sourceID,destID,commits
408,1269,34
408,1321,22
408,1368,41
408,1370,21
408,1407,74
408,1443,59
408,1456,8
408,1567,67
408,1604,93
408,1632,30
408,1689,41
408,1700,26
408,1708,31
408,1831,78
408,1862,62
408,1904,67
408,1917,44
408,1936,57
408,1943,59
408,1999,28
411,3,37
411,385,41
411,403,65
411,405,31
411,450,99
411,559,23
411,700,70
411,747,61
411,784,27
411,798,7
411,1026,64
411,1136,37
411,1166,90
411,1185,64
411,1224,95
411,1227,98
411,1304,43
411,1306,16
411,1307,25
411,1312,12
411,1388,45
411,1402,26
411,1428,94
411,1435,29
411,1448,31
411,1452,66
411,1467,39
411,1486,6
411,1488,51
411,1543,3
411,1685,83
411,1688,5
411,1780,1
411,1795,5
411,1825,66
411,1871,68
416,16,68
416,61,90
416,73,84
416,78,75
416,191,39
416,193,96
416,235,13
416,379,58
416,575,72
416,768,50
416,800,85
416,812,18
416,888,40
416,1057,11
416,1079,20
416,1207,63
416,1310,37
416,1381,37
416,1400,5
416,1434,24
416,1498,92
416,1538,97
416,1561,49
416,1631,25
416,1642,63
416,1671,83
416,1733,26
416,1818,57
416,1845,47
416,1963,97
417,83,85
417,186,61
417,195,52
417,284,58
417,299,76
417,397,72
417,398,72
417,415,55
417,782,44
417,830,66
417,868,74
417,904,65
417,968,62
417,1051,16
417,1074,93
417,1231,6
417,1493,25
417,1506,61
417,1525,34
417,1570,34
417,1596,25
418,38,35
418,386,7
418,511,38
418,523,27
418,983,98
418,1417,60
418,1618,75
418,1665,34
418,1727,14
418,1798,16
418,1815,49
419,83,16
419,169,48
419,216,9
419,351,8
419,382,1
419,386,14
419,430,89
419,511,1
419,529,82
419,636,48
419,678,35
419,692,26
419,728,14
419,745,44
419,839,2
419,1039,68
419,1110,80
419,1123,27
419,1126,25
419,1208,94
419,1259,0
419,1273,97
419,1360,87
419,1391,79
419,1406,31
419,1415,98
419,1472,66
419,1477,56
419,1488,10
419,1523,79
419,1524,23
419,1546,51
419,1552,90
419,1592,81
419,1607,68
419,1620,60
419,1645,8
419,1655,18
419,1661,82
419,1672,42
419,1691,72
419,1775,60
419,1794,90
419,1943,63
419,1998,24
421,94,23
421,235,86
421,364,60
421,367,50
421,372,20
421,375,11
421,397,83
421,399,97
421,420,90
421,432,46
421,491,95
421,573,99
421,578,56
421,723,23
421,812,27
421,925,91
421,1179,79
421,1183,22
421,1217,30
421,1257,18
421,1259,17
421,1299,84
421,1339,81
421,1362,86
421,1561,36
421,1573,3
421,1574,13
421,1593,49
421,1654,52
421,1694,90
421,1715,85
421,1720,55
421,1736,3
421,1751,60
421,1819,45
421,1927,53
421,1943,5
422,89,45
422,136,51
422,195,95
422,409,0
422,722,34
422,782,99
422,914,50
422,1050,91
422,1057,71
422,1211,58
422,1248,76
422,1310,48
422,1338,36
422,1339,87
422,1371,67
422,1533,86
422,1647,53
422,1796,19
422,1835,16
422,1854,97
422,1933,71
423,16,23
423,58,49
423,95,89
423,171,39
423,195,28
423,268,41
423,382,98
423,392,98
423,428,47
423,505,87
423,633,44
423,787,60
423,823,59
423,878,59
423,1223,49
423,1242,95
423,1371,0
423,1579,36
423,1587,32
423,1608,60
423,1642,34
423,1717,69
423,1752,2
423,1779,60
423,1812,31
423,1814,43
424,233,51
424,256,56
424,313,30
424,329,19
424,347,24
424,636,27
424,655,65
424,848,54
424,1036,15
424,1279,53
424,1309,2
424,1400,44
424,1462,20
424,1570,18
424,1634,66
424,1747,39
424,1848,64
424,1852,37
424,1888,7
424,1930,33
425,72,19
425,403,91
425,406,56
425,409,49
425,528,16
425,601,36
425,768,71
425,1062,89
425,1104,64
425,1196,15
425,1336,66
425,1355,96
425,1406,24
425,1488,79
425,1662,59
425,1806,42
425,1896,57
425,1918,23
426,90,75
426,171,56
426,233,9
426,329,80
426,338,11
426,383,22
426,415,69
426,433,22
426,442,43
426,451,5
426,461,61
426,565,59
426,577,2
426,578,15
426,678,45
426,915,84
426,956,78
426,989,25
426,1034,90
426,1143,50
426,1148,96
426,1166,56
426,1175,28
426,1250,17
426,1290,73
426,1323,48
426,1472,83
426,1538,18
426,1570,14
426,1595,26
426,1601,76
426,1630,42
426,1653,66
426,1659,99
426,1690,68
426,1716,86
426,1769,6
426,1827,84
426,1861,33
426,1872,63
426,1905,48
426,1909,1
426,1954,88
426,1975,11
426,1977,97
427,95,98
427,299,18
427,371,38
427,397,94
427,430,48
427,432,78
427,1158,70
427,1514,30
427,1568,47
436,385,58
436,878,71
436,1098,71
436,1136,25
436,1150,20
436,1391,84
436,1415,57
436,1483,68
436,1509,9
436,1639,42
436,1860,43
436,1877,95
438,235,20
438,368,61
438,407,26
438,1079,65
438,1214,29
438,1317,5
438,1756,71
438,1841,96
440,80,31
440,173,47
440,198,51
440,338,59
440,651,53
440,923,87
440,1194,34
440,1369,48
440,1569,99
440,1628,81
440,1796,34
440,1842,90
445,73,14
445,136,31
445,171,16
445,385,48
445,433,16
445,516,38
445,881,81
445,964,23
445,1065,23
445,1092,57
445,1093,47
445,1094,97
445,1099,27
445,1278,68
445,1287,81
445,1476,25
445,1725,39
445,1738,70
445,1889,90
445,1992,23
446,6,39
446,53,88
446,176,71
446,385,31
446,887,57
446,1092,45
446,1131,57
446,1187,38
446,1418,21
446,1529,5
446,1664,59
448,169,64
448,193,90
448,235,31
448,299,47
448,529,21
448,602,22
448,776,74
448,1048,5
448,1054,6
448,1214,11
448,1282,67
448,1449,85
448,1683,77
448,1716,41
448,1945,58
449,38,80
449,65,6
449,314,61
449,323,62
449,386,59
449,744,11
449,836,42
449,983,71
449,1189,62
449,1191,13
449,1408,13
449,1420,83
449,1423,46
449,1518,99
449,1602,19
449,1699,4
449,1710,74
449,1721,84
449,1742,21
449,1762,16
449,1791,39
449,1841,45
449,1860,50
449,1885,27
449,1941,62
452,83,12
452,94,2
452,216,92
452,255,38
452,311,21
452,441,70
452,487,78
452,508,96
452,559,83
452,563,86
452,652,33
452,880,43
452,922,46
452,1199,44
452,1319,69
452,1526,78
452,1551,59
452,1647,74
452,1649,58
452,1685,66
452,1752,84
452,1865,40
452,1943,41
455,53,97
455,95,77
455,312,1
455,379,26
455,409,91
455,420,61
455,508,81
455,516,86
455,671,52
455,881,62
455,1049,18
455,1110,42
455,1179,43
455,1213,43
455,1245,55
455,1252,18
455,1292,38
455,1463,36
455,1465,93
455,1544,58
455,1723,42
455,1751,7
455,1826,14
456,22,65
456,61,14
456,155,58
456,256,49
456,278,89
456,401,8
456,787,13
456,1036,99
456,1042,93
456,1108,80
456,1298,14
456,1415,69
456,1448,39
456,1534,9
456,1648,99
456,1663,61
456,1683,53
456,1702,33
456,1749,1
456,1827,69
456,1875,46
456,1949,61
456,1962,71
463,208,46
463,233,40
463,415,52
463,1096,77
463,1441,49
463,1463,32
463,1552,70
463,1661,39
463,1849,75
463,1861,80
466,6,59
466,10,11
466,14,79
466,73,97
466,169,10
466,171,50
466,407,46
466,450,46
466,483,23
466,740,6
466,905,52
466,964,1
466,1423,4
466,1851,48
466,1878,89
467,72,77
467,88,60
467,236,63
467,267,19
467,351,16
467,371,75
467,397,28
467,1115,4
467,1122,60
467,1194,6
467,1247,53
467,1261,77
467,1443,78
467,1541,99
467,1857,81
470,80,79
470,112,45
470,389,43
470,1484,74
470,1564,31
471,53,82
471,173,39
471,176,10
471,193,23
471,216,39
471,379,66
471,482,35
471,590,16
471,941,94
471,1008,95
471,1153,60
471,1199,27
471,1296,73
471,1409,72
471,1702,33
471,1764,46
471,1846,27
472,53,45
472,208,45
472,368,54
472,371,30
472,386,65
472,453,0
472,454,58
472,767,95
472,905,53
472,913,70
472,990,35
472,1050,19
472,1216,40
473,72,41
473,112,76
473,233,46
473,428,97
473,437,57
473,774,18
473,783,18
473,1058,21
473,1059,99
473,1071,81
473,1105,65
473,1250,92
473,1355,68
473,1364,49
473,1455,88
473,1510,47
473,1516,0
473,1691,75
473,1751,50
473,1798,0
473,1840,47
473,1894,16
473,1917,41
477,277,49
477,368,16
477,385,17
477,465,67
477,629,82
477,768,3
477,854,47
477,1167,39
477,1241,9
477,1278,49
477,1618,9
477,1638,84
477,1694,70
477,1703,63
477,1886,39
478,31,0
478,53,89
478,198,26
478,209,83
478,367,28
478,379,90
478,394,73
478,649,78
478,660,19
478,720,34
478,787,2
478,905,37
478,994,9
478,1048,64
478,1061,73
478,1136,10
478,1204,89
478,1205,83
478,1254,97
478,1257,79
478,1348,38
478,1366,26
478,1493,46
478,1650,3
478,1781,7
478,1865,49
479,50,47
479,80,49
479,195,65
479,284,46
479,431,48
479,450,9
479,606,94
479,774,87
479,874,69
479,1209,45
479,1360,75
479,1800,7
480,22,94
480,112,97
480,364,37
480,372,67
480,460,12
480,579,47
480,700,49
480,1184,56
480,1268,73
480,1550,75
481,58,74
481,235,23
481,256,71
481,264,66
481,389,53
481,430,21
481,443,34
481,803,10
481,913,75
481,958,1
481,1215,68
481,1275,6
481,1285,47
481,1429,83
481,1586,40
481,1634,72
481,1852,86
481,1872,92
484,1894,47
484,1967,28
486,216,34
486,497,77
486,541,28
486,577,96
486,590,62
486,810,59
486,833,27
486,1479,5
486,1512,60
486,1681,76
488,50,26
488,69,70
488,116,32
488,198,73
488,315,11
488,385,7
488,392,32
488,483,71
488,680,87
488,894,25
488,1010,23
488,1180,33
488,1342,84
488,1385,53
488,1468,86
488,1603,4
488,1685,33
488,1855,37
488,1938,31
490,267,39
490,412,39
490,429,4
490,434,29
490,442,10
490,1161,48
492,100,87
492,264,62
492,386,36
492,410,6
492,458,93
492,469,56
492,646,77
492,765,36
492,800,61
492,1084,65
492,1127,54
492,1185,17
492,1373,14
492,1459,61
492,1546,59
492,1561,4
492,1630,90
492,1708,62
492,1818,44
492,1892,16
492,1908,39
493,195,44
493,264,8
493,443,87
493,830,56
493,985,55
493,1544,73
494,6,76
494,22,69
494,38,83
494,198,31
494,201,21
494,264,7
494,313,81
494,433,88
494,685,88
494,820,34
494,1006,36
494,1020,62
494,1051,0
494,1104,45
494,1125,10
494,1128,89
494,1145,73
494,1211,24
494,1267,53
494,1270,73
494,1314,66
494,1397,86
494,1398,68
494,1407,95
494,1476,52
494,1480,39
494,1528,96
494,1537,16
494,1556,24
494,1559,93
494,1617,18
494,1774,7
494,1781,24
494,1852,78
494,1867,23
494,1923,44
494,1965,34
495,104,56
495,248,19
495,337,99
495,364,86
495,385,57
495,428,81
495,437,59
495,516,79
495,786,48
495,944,8
495,980,11
495,990,66
495,1006,1
495,1011,16
495,1049,98
495,1192,40
495,1340,78
495,1416,0
495,1464,3
495,1524,46
495,1536,6
495,1589,29
495,1779,58
495,1789,38
495,1805,6
495,1816,19
495,1830,78
495,1889,39
495,1924,92
495,1941,71
498,3,41
498,31,10
498,255,0
498,338,41
498,475,65
498,562,33
498,689,83
498,887,69
498,1292,85
498,1300,81
498,1307,92
498,1378,0
498,1388,79
498,1398,79
498,1599,67
498,1721,33
498,1765,34
498,1804,85
498,1902,5
498,1947,34
498,1999,79
499,379,67
499,428,0
499,597,18
499,664,12
499,689,51
499,825,36
499,1144,21
499,1278,95
499,1514,65
499,1732,14
499,1827,16
499,1851,24
499,1982,24
500,57,22
500,65,30
500,112,47
500,208,49
500,309,56
500,339,7
500,395,8
500,401,65
500,450,15
500,789,86
500,838,57
500,894,62
500,931,73
500,977,74
500,1060,42
500,1192,43
500,1195,36
500,1208,7
500,1426,36
500,1677,89
500,1828,63
501,6,68
501,50,48
501,95,39
501,165,37
501,338,31
501,394,25
501,598,32
501,777,87
501,1286,8
501,1296,1
501,1768,89
501,1773,15
501,1792,74
501,1935,16
502,198,97
502,329,97
502,429,26
502,464,67
502,561,42
502,716,43
502,1077,25
502,1242,31
502,1459,3
502,1534,33
502,1602,74
502,1677,22
502,1796,3
502,1798,53
506,196,1
506,311,55
506,373,2
506,412,60
506,573,80
506,959,39
506,1046,24
506,1151,77
506,1282,68
506,1353,57
506,1503,18
506,1621,3
506,1855,68
506,1959,59
507,379,96
507,432,80
507,458,22
507,1234,38
507,1346,7
507,1738,29
507,1883,30
507,1952,50
507,1984,81
509,409,1
509,1177,57
512,35,45
512,78,93
512,89,2
512,208,55
512,291,58
512,454,20
512,1369,75
512,1492,5
513,80,63
513,284,42
513,299,43
513,337,50
513,338,47
513,420,21
513,433,13
513,803,67
513,1076,21
513,1222,3
513,1870,67
513,1916,66
514,57,34
514,457,65
514,681,66
514,1066,95
514,1201,33
514,1398,20
514,1468,28
514,1604,8
514,1729,21
514,1807,58
514,1900,69
514,1995,72
515,317,87
515,450,69
515,1245,93
515,1777,52
515,1829,84
518,311,19
518,469,97
518,580,43
518,1304,89
518,1979,45
519,100,63
519,169,32
519,191,83
519,248,65
519,579,30
519,753,11
519,857,47
519,907,78
519,913,1
519,966,38
519,1047,37
519,1075,32
519,1107,34
519,1109,10
519,1338,57
519,1416,7
519,1516,68
519,1550,32
519,1599,47
519,1734,2
519,1802,15
520,58,92
520,116,70
520,191,99
520,248,79
520,382,81
520,392,17
520,1152,67
520,1560,47
520,1627,32
521,50,80
521,61,59
521,206,26
521,225,33
521,367,15
521,403,54
521,739,5
521,1407,40
521,1714,54
521,1802,72
521,1866,53
522,284,14
522,485,41
522,627,61
522,958,70
522,1109,3
522,1470,3
522,1598,47
522,1659,89
522,1771,52
526,379,1
526,392,56
526,1341,74
526,1444,96
526,1923,95
527,72,4
527,383,43
527,429,18
527,1739,22
527,1911,99
533,278,39
533,403,94
533,543,85
533,644,26
533,1127,5
533,1151,10
533,1213,91
533,1702,87
533,1990,72
536,61,39
536,78,13
536,166,41
536,196,50
536,311,98
536,313,37
536,364,47
536,385,13
536,464,25
536,646,80
536,776,91
536,849,58
536,1087,25
536,1333,6
536,1457,97
536,1563,14
536,1701,24
536,1979,91
537,35,89
537,78,22
537,208,96
537,220,99
537,379,27
537,1533,89
540,169,30
540,171,41
540,382,10
540,394,69
540,403,32
540,442,93
540,541,8
540,1303,86
540,1649,28
540,1788,23
544,173,29
544,291,53
544,371,50
544,386,43
544,1778,78
545,61,60
545,90,19
545,100,18
545,458,90
545,885,90
546,16,18
546,83,69
546,100,69
546,368,93
546,384,1
546,392,65
546,398,66
546,861,17
546,877,98
546,1173,52
546,1703,74
548,50,54
548,61,2
548,65,35
548,116,10
548,198,46
548,256,79
548,291,90
548,542,4
548,1051,90
548,1310,14
548,1334,39
548,1641,41
548,1781,74
548,1853,26
548,1952,44
549,73,93
549,329,96
549,401,92
549,431,85
549,830,91
549,1511,49
549,1943,34
550,10,50
550,50,87
550,163,22
550,299,55
550,364,43
550,382,86
550,398,29
550,1386,19
550,1590,25
550,1826,90
551,179,43
551,403,53
552,3,78
552,103,1
552,1238,72
552,1477,33
552,1764,84
553,169,27
553,268,79
553,337,57
553,367,86
553,384,8
553,457,8
553,767,87
553,1398,88
553,1441,32
553,1724,87
553,1812,40
553,1939,94
555,38,98
555,268,59
555,386,27
555,406,35
555,487,7
555,577,16
555,1119,49
555,1284,38
555,1341,49
555,1375,71
555,1471,1
555,1472,39
555,1715,50
555,1812,3
555,1985,34
556,22,98
556,216,74
556,284,32
556,359,10
556,384,39
556,385,20
556,430,94
556,528,87
556,966,65
557,255,34
557,264,99
557,299,86
557,372,69
557,384,28
557,392,72
557,399,26
558,58,41
558,169,12
558,912,52
558,1426,5
558,1436,57
560,364,93
560,1654,69
566,35,32
566,61,74
566,80,67
566,123,96
566,196,76
566,233,59
566,315,18
566,337,95
566,364,61
566,728,97
566,999,34
566,1622,52
566,1648,13
566,1857,61
568,58,92
568,450,2
568,1179,26
568,1598,63
569,503,14
569,605,63
569,678,51
569,1581,59
569,1899,19
570,65,14
570,379,77
570,386,4
570,412,15
570,460,63
570,754,78
570,1090,39
570,1531,87
570,1690,56
570,1829,98
570,1875,3
571,412,40
571,848,69
571,887,36
571,1172,5
571,1276,27
571,1581,79
571,1857,90
571,1880,2
572,206,40
572,233,18
572,323,92
572,347,62
572,364,76
572,541,17
572,1160,56
572,1171,81
572,1187,77
572,1199,12
572,1242,10
572,1272,5
572,1401,48
572,1591,26
572,1699,64
572,1735,40
572,1864,82
574,78,74
574,309,90
574,439,80
574,733,93
574,1168,0
574,1434,88
574,1831,39
581,225,34
581,339,11
581,403,25
581,464,25
581,821,20
581,948,63
581,958,29
581,1047,48
581,1123,48
581,1598,45
581,1768,60
581,1797,60
582,10,68
582,16,38
582,112,76
582,216,80
582,233,43
582,312,86
582,337,9
582,351,50
583,50,0
583,482,40
583,1775,91
585,216,42
585,375,85
585,379,11
585,1943,65
586,53,59
586,98,41
586,136,99
586,203,89
586,313,72
586,398,24
586,412,11
586,461,20
586,464,24
586,465,61
586,895,84
586,1413,67
586,1924,84
588,50,29
588,58,68
588,112,96
588,195,73
588,248,5
588,652,29
588,915,85
588,1137,24
588,1643,94
588,1649,99
592,16,45
592,74,92
592,291,41
592,397,88
592,567,2
595,94,16
595,203,45
596,72,38
596,203,29
596,386,72
596,406,92
596,775,23
596,1584,84
596,1621,77
596,1752,56
596,1988,54
599,42,17
599,1100,97
599,1539,2
599,1819,39
599,1883,51
603,38,46
603,42,69
603,61,50
603,80,27
603,94,20
603,112,9
603,209,90
603,277,74
603,367,18
603,398,85
603,447,11
603,483,86
603,1646,87
603,1987,80
604,136,22
604,191,72
604,672,97
604,1102,27
604,1514,44
604,1890,70
604,1931,26
608,112,86
608,220,69
608,233,32
608,437,72
608,457,81
608,758,27
608,1196,60
608,1330,19
609,203,19
609,255,86
609,317,71
609,401,21
609,405,35
609,415,80
609,1851,14
610,61,71
610,163,7
610,196,65
610,681,96
610,1691,29
610,1694,58
613,112,75
613,208,96
613,255,85
613,462,44
613,778,19
613,1459,88
613,1719,60
613,1791,20
613,1862,39
613,1957,5
614,14,22
614,278,35
614,389,63
614,433,44
614,523,29
614,627,47
614,1155,0
614,1646,63
615,50,48
615,373,9
615,469,87
615,1791,41
616,193,27
616,264,19
616,359,70
616,403,27
616,1146,74
616,1467,95
616,1721,80
617,395,49
617,420,49
617,469,19
618,78,34
618,94,71
618,196,62
618,284,53
618,398,32
619,6,87
619,313,16
619,414,45
620,103,93
620,123,76
620,277,40
620,403,45
620,406,19
620,409,4
620,968,72
620,1007,65
620,1164,60
620,1322,23
620,1625,28
620,1887,61
621,58,70
621,61,88
621,112,96
621,116,36
621,279,26
621,403,25
621,443,11
621,503,10
621,1103,94
621,1186,36
621,1237,78
621,1298,71
621,1614,93
621,1729,45
621,1931,6
622,50,91
622,277,29
622,458,52
622,497,28
622,510,38
622,1613,69
622,1975,27
624,3,3
624,65,36
624,95,59
624,165,37
624,359,70
624,430,91
624,1194,38
624,1265,12
624,1376,44
624,1565,50
625,57,69
625,58,79
625,94,70
625,284,45
625,359,87
625,1838,51
628,58,72
628,217,55
628,525,2
628,804,99
628,1165,51
628,1277,54
628,1399,86
628,1452,58
628,1794,89
628,1940,92
630,90,15
630,112,10
630,179,63
630,564,87
630,577,61
630,1361,21
634,104,90
634,278,69
634,299,40
634,379,56
634,405,83
635,53,62
635,176,4
635,216,24
635,299,77
635,371,4
638,171,57
638,291,16
638,309,52
638,368,7
638,379,23
638,410,45
638,415,51
638,439,51
638,516,17
638,631,4
638,746,38
638,795,35
638,833,22
638,1354,60
638,1403,60
638,1793,95
638,1801,14
639,50,77
639,61,60
639,164,5
639,206,65
639,367,10
639,384,35
639,460,53
639,1334,98
639,1715,24
640,58,93
640,379,85
640,394,52
640,1276,72
640,1953,91
640,1990,6
642,22,35
642,61,25
642,169,14
642,309,65
642,399,76
642,450,11
642,579,91
645,87,82
645,136,27
645,392,32
645,437,38
645,1739,8
648,14,13
648,169,21
648,235,47
648,264,67
648,277,46
648,279,58
648,1125,94
648,1175,89
653,10,33
653,351,9
653,434,17
653,768,1
653,1383,94
656,201,64
656,279,66
656,317,70
656,1614,82
657,80,47
657,95,40
657,196,1
657,562,15
657,633,50
657,1639,43
658,61,97
658,98,78
658,166,34
658,338,9
659,414,85
659,434,7
659,442,66
659,542,98
659,931,57
659,1384,86
659,1961,23
661,61,83
661,225,85
661,255,27
661,291,84
661,313,24
661,415,39
663,83,52
663,397,87
663,399,8
668,38,40
668,78,67
668,437,84
668,576,22
668,593,0
668,1546,32
668,1656,53
669,16,21
669,98,64
669,216,17
669,1265,35
669,1811,10
669,1866,33
670,314,95
670,1144,92
670,1670,28
670,1689,49
674,98,90
674,195,55
674,196,70
674,264,33
674,367,93
674,368,32
674,677,31
674,1323,19
674,1673,82
675,10,12
675,95,2
675,235,33
675,405,23
675,420,28
675,434,93
675,450,29
675,516,78
675,594,91
675,1088,78
675,1693,87
676,31,86
676,116,46
676,406,38
676,412,55
676,442,57
676,454,75
679,10,1
679,299,78
679,412,38
679,1604,21
682,87,11
682,314,41
684,42,0
684,103,42
684,186,50
684,414,21
684,430,28
684,1040,73
688,264,77
688,277,43
688,364,7
688,389,7
688,407,52
688,415,84
688,1423,40
691,201,29
691,394,46
691,443,6
691,1140,6
691,1441,76
693,48,44
693,53,56
693,384,90
693,399,15
693,1186,32
693,1539,48
693,1847,90
694,89,85
694,94,90
694,116,80
694,314,47
694,337,4
694,338,12
694,439,93
696,3,37
696,72,16
696,95,27
696,179,64
696,235,84
696,299,46
696,364,86
696,379,93
696,403,46
696,523,43
696,1563,51
698,112,98
698,312,33
698,469,60
698,629,5
698,1206,88
699,58,42
699,69,11
699,220,25
699,373,14
699,462,82
699,510,63
699,1391,15
699,1817,42
701,89,73
701,420,31
701,444,37
701,460,57
701,1674,72
702,220,14
704,58,77
704,233,21
704,312,33
704,371,39
707,220,82
707,249,55
707,338,85
707,367,82
707,1355,73
708,311,17
708,372,57
708,414,52
708,420,69
708,554,67
708,848,78
708,1060,50
708,1201,35
708,1322,21
708,1536,25
708,1658,11
708,1763,41
709,72,71
709,458,5
709,647,72
709,745,53
709,861,19
709,1061,42
709,1179,63
709,1748,77
709,1881,19
710,16,11
710,100,74
710,116,82
710,171,91
710,312,78
710,1213,1
711,50,26
711,339,20
711,398,99
711,1346,85
711,1881,12
712,48,58
712,50,22
712,312,59
714,53,64
714,203,70
714,225,34
714,339,12
714,1550,96
715,216,10
717,329,84
717,364,36
717,403,58
717,602,33
717,1415,50
717,1887,16
719,88,36
719,401,31
719,468,79
719,722,39
719,787,70
719,795,24
719,813,72
719,1416,67
719,1480,80
719,1596,5
719,1870,53
719,1877,84
726,65,64
726,384,21
726,403,36
726,460,46
726,922,15
726,1298,18
729,100,9
729,191,70
729,220,58
729,379,41
729,414,90
729,428,48
729,1055,56
729,1245,89
729,1757,11
729,1840,77
730,14,46
730,312,78
730,453,71
730,1659,86
731,16,95
731,94,67
731,169,38
731,434,5
731,1677,61
731,1804,4
735,50,95
735,173,81
735,220,14
735,284,84
735,437,89
735,898,72
735,1194,25
735,1563,93
736,58,27
736,112,78
736,278,20
736,383,71
736,394,6
736,450,64
736,1056,97
736,1264,26
736,1708,59
737,164,12
737,368,24
737,395,7
738,429,44
738,1528,95
742,78,59
742,1335,41
742,1829,21
748,48,65
748,103,0
748,195,39
748,299,37
748,398,82
748,636,60
748,1404,80
748,1776,24
748,1811,24
750,16,85
750,61,38
750,208,80
750,299,35
750,443,73
755,3,7
755,22,45
755,191,8
755,312,39
755,329,35
755,364,14
755,371,63
755,433,9
755,1483,15
756,50,7
756,315,46
756,394,40
756,1337,4
757,61,26
757,72,25
757,112,38
757,233,23
757,386,5
757,389,12
757,398,75
757,443,45
759,94,32
759,209,42
759,268,15
759,351,39
759,389,51
759,394,3
759,430,85
759,450,65
762,171,5
763,249,26
763,1429,31
763,1438,23
764,31,80
764,103,24
764,206,78
764,359,15
764,442,48
764,534,30
764,999,87
